author;date;rating;text
Юлия;18 мая;1;Отвратительная компания ! Не доставили заказ, не дают информации никакой , полностью потеряли весь день в ожидании курьера . Отдел клиентской помощи до сих не связался , отдел логистики не связался , всем пофиг ! Я заплатила деньги , не получив при этом доставку ! Прошу…
Анна Дес Фонтейнес;9 января;1;"Категорически не рекомендую, ранее заказывала, была постоянным клиентом
НО сейчас всё сломалось, еду привозят тухлую, могут доставить из 4 позиций только 3, а могут и вообще не доставить. Дозвониться не…"
Юля;25 ноября 2025;1;Ребят, не ведитесь на красивые картинки. Если еще пару лет назад они были одними из лучших и меню соответствовало действительности, то сейчас далеко не тот уровень. То что привозят, далеко не то что у них на сайте. Меню повторяется, хотя на сайте пишут что 28 дней меню разное.…
Оксана;19 февраля;1;Ужасно разочарованы данной едой. Заказали с мужем 2 рациона по 2000 калорий. По мимо того , что еда не вкусная, так еще «Мясные» блюда содержат минимальный процент мяса. В одном из блюд доставки была целлофановая пленка (на фото) . После чего нами была принято…
Анастасия;14 марта;1;"Еда по вкусу нормальная, но все остальное - просто мрак.
1. Время доставки неудобное. У аналогичных сервисов есть возможность получения заказа вечером.
2. Постоянно срывают сроки доставки на час и более, что с учётом…"
Арина Гагарина;2 февраля;1;"Доставка: сами блюда максимально столовские 
Заказывала 2 программы себе и мужу, порции отличались по наполнению, но на контейнерах ккал был одинаковый. Было это 2 месяца назад-поддержка до сих пор…"
Екатерина Текс;16 декабря 2025;1;Отвратительная служба доставки, которая считает, что можно не звонить и как они считают задержаться на 2-5 часов. Звонишь менеджерам, они передают информацию и ты опять ждешь и сам звонишь. Получать завтрак в час дня, видимо, они считают это нормально. Не советую…
Мария Алексеевна;5 марта;1;"Заказала доставку готового питания у Level Kitchen на 30 дней. Уже с первых дней столкнулась с серьезными проблемами:
* Первая доставка опоздала на 1,5 часа.
* Вторая доставка так и не была выполнена в согласованный интервал с…"
Олег Заяц;16 апреля;1;Левел китчен очень разочаровали, наполнение питания происходит за счёт каш в разном виде, основные блюда, гарниры, и дешёвых овощей, морковь, стручковая фасоль, капуста. Качество блюд на уровне совковой столовки. При последней доставке попросил прервать заказ и вернуть…
Юлия С.;14 февраля;1;К сожалению вынуждена присоединиться к негативным отзывам о компании. Так же была довольна частым клиентом, но последний рацион,что я заказала на месяц оставляет желать лучшего. Качество мясных изделий ужасное… в добавок ко всему еще стали инородные…
Дарья К.;28 марта;1;Много лет пользовалась сервисом, была в восторге и привела много клиентов, настрочила много прекрасных отзывов. Но все поломалось: ценник растёт быстрее уровня инфляции, при этом качество блюд стало сильно хуже, как и сама программа - количество блюд на одном…
Георгий М.;4 февраля;1;Решил попробовать данный сервис и могу сказать что не рекомендую эту организацию никому. 2 дня их курьеры попадают в аварии и не могут привезти уже оплаченный заказ. Сам сервис не звонит, приходится дозваниваться по 10 минут. Курьер о существовании телефона видимо…
Лидия;9 мая;1;"Очень разочарована работой службы доставки питания. 
Заказ должен был приехать 9 мая с 8 до 10 утра, с питанием на 3 дня, но его не привозят. При этом ни курьер, ни служба поддержки не выходили на связь — ни по телефону, ни в мессенджере.…"
Светлана П.;8 января;1;Не вкусно. На картинке все эстетично, аппетитно. По факту-ужас. Есть невозможно. Заказала доставку на 12 дней, 3 отменила, не стала больше себя мучать) возврат должен был поступить 29 декабря. До сих пор ничего нет. Оператор игнорирует, на вопросы ни в чате, ни в…
ANIKA B.;23 марта;1;Мы уходим на работу и отводить детей в школу ровно в 8 утра. Интервал стоит с 6-8. Заказали 3 рациона, каждый на 12 дней. Из 4х доставок - 3 было не вовремя...и мы оставались без еды на целый день. Все 3 раза я объясняла как нам важна еда во время и все 3раза извинялись и обещали…
Анна Демешкина;28 февраля;1;Не советую заказывать здесь. Все приезжает не свежее, на следущий день половина на выброс, макароны переварены, все пресное, безвкусное. Салат в их понимании - 1 кусочек курицы, 2 дольки помидора. Продукты дешевые, помидоры пластмассовые. По телефону вместо решения вопросов - начали спорить.
Маруся;1 февраля;1;Отвратительно! Деньги берут, а на доставки забивают! Должны осуществлять каждые два дня, а осуществляют раз в неделю на два дня! И даже не сообщают, что доставки не будет. Так еще и еда не качественная! Получили отравление! Деньги не возвращают! Дозвониться до…
Ксандопуло Эмилия;9 января;1;Заказывала себе еду на 6 дней. В итоге поела только 3 порции из них, а остальное по разным причинам не довезли. Несколько раз давала им шанс исправиться - каждый раз одно и то же, ладали. А дело было в ноябре. Даже не в декабре, когда суета несусветная.…
Юлия Рогачева;20 апреля;1;"Первый сделала заказ, на неделю, 
первый день не привезли, 3 часа выяснения ситуации и перезвонил курьер и сказал что отвез их постоянному клиенту, и готов забрать из его холодилтника и привезти мне, очень удивлся что я отказалсь……"
А Пп;22 января;1;Раньше всё было супер. На сегодняшний день, явное отсутствие клиентоориентированности. Сайт не загружается (обратный звонок не доступен), до службы поддержки не дозвониться, срыв доставок , не полноценная доставка по наименованию (отсутствие лотков)…
Мария Б.;10 марта;1;Ужасное впечатление от сервиса и работы поддержки. Случился форс-мажор, надо было уехать. Написала в поддержку практически за сутки с просьбой перенести адрес / перенести доставку. Целый день поддержка игнорировала меня. Привезли еду, полагаю, к пустой квартире. Потом…
Ольга С.;23 ноября 2025;1;Последний раз заказываю у них. Ни какой клиентоориетировности, уровень сервиса ноль, уровень доставки -постоянно опаздывают, для чего выбирается интервал времени ?! Еда не вкусная абсолютно . Не тратьте деньги и не заказывайте у них ! Есть куча других аналогов , у кого…
Наталья;6 января;1;Полный сбой поставок без предупреждения и практически отсутствие обратной связи. Праздники, понятно. Но взять и молча прекратить поставку, а потом согласовать новую дату и опять ничего не привезти это уже слишком. Так кухня вполне приемлема, бывают как вкусные так и…
Anna I.;4 апреля;2;"Редко пишу отзывы, но тут накипело. За последние 2 недели 3 раза опоздали и именно тогда, когда вообще нельзя было опаздывать (Нижний Новгород)!
Последняя ситуация ""машина приехала в город на 2 часа позже"". Заказ был до 11, а в 11.30 сказали привезут в течение 2х часов. Вот и сиди весь день жди. И пока сам не начнешь разбираться, никто не предупредит.
Только один курьер из 3-4 звонит за 15 минут, чтобы предупредить.
Некоторые блюда вообще не вкусные. Овсяная каша из самой дешёвой овсянки, сосиски как бумага, большинство супов - вода. Ожидание реальность, на фото.
Видимо такая проблема не только у меня и что то у них пошло не так. Как обычно раскрутились, набрали кучу клиентов и не справляются.
Не часто заказывала, но и наверное больше не буду."
Иван Грозный;4 марта;2;Заказывал 3 раза (ближайшее подмосковье) и каждый раз сталкивался с несвоевременной доставкой! Объяснял менеджеру что для меня очень важно привозить вовремя и что готов за это платить отдельно курьеру, но воз и ныне там. Опоздать могут и часа на три-четыре и более, поэтому…
Мария У.;21 января;2;Заказываю первую неделю (и последнюю), еда скучная, ничего полезного в ней тоже нет совсем. Но главная проблема – это отвратительная служба поддержки, точнее ее полное отсутствие. Заказ забыли доставить, чат-бот не отвечает, номер поддержки не отвечает. Зато на сайте написано, что у них 350 своих курьеров. Можно уточнить, чем они занимаются??
Никита Корнеев;4 февраля;2;"Возможность регулярно питаться,еда вкусная,качественная.
Но все плюсы перечеркиваются плохой доставкой.
В 2025 все было хорошо, с января их как подменили.
Несколько раз не привозили еду в указанный промежуток времени,…"
ирина н.;4 декабря 2025;2;По качеству еды - вкусно, разнообразно (пошла червертая неделя, повторов не было), НО слишком много сладкого. Сладкая каша на молоке, в которую пихают сухофрукты или джемы. Десерты почти ежедневно - коллеги счастливы, я в поисках замены .Из-за этого приходится считать…
Ольга;9 мая;2;"По техническим причинам перенесли доставку на 6 дней. Шесть!! Не на один, не на два, на 6! Поэтому и решила припомнить здесь еще случай, напоследок: 
Один раз привезли сырую катлету, прям розовенькое мяско, см. фото. 
Заказываю последний раз, буду пробовать другие доставки"
Elena Rubanik;16 декабря 2025;2;"Краснодар. Пробовала рацион для похудения на месяц.
Спойлер - потолстела. 

В целом мне понравилось разнообразие блюд, хотя рыба была всего…"
Ирина С.;1 февраля;2;Это моя третья попытка заказа еды у LevelKitchen. И думаю, что последняя. Решила худеть, и так как не успеваю готовить, то решила оформить сразу доставку на месяц. Но через три доставки поняла, что не съедаю все порции, решила отказаться от доставки и вернуть…
Юля;1 августа 2025;2;"Честный отзыв на лэвэл китчен!
Еда: мне - не вкусно! еда с консервантами и кучей Е-шек, абсолютно каждое блюдо. Поэтому - думаю готовят раз в неделю (надеюсь не реже). Лапша и все что с ней связано - отдельный вид издевательства, она…"
Екатерина П.;13 февраля;2;Плюсы: я заказывала Fit на 1500 ккал. Реально сбросила 11 кг. Но я очень не привередлива в еде, абсолютно всеядна. Могу понять отзывы тех, кому показалось не вкусно. Мне было хорошо, что еды достаточно, по объему порции большие, что в меню не только лишь офощи и легкие супы для…
Сергей;15 апреля 2025;2;Из-за сильной занятости я второй раз оформил доставку на 6 дней. Устроили десерты и завтраки, а вот качество остальных блюд стало хуже по сравнению с прошлым годом. Набор для последнего дня хоть и привезли, но я не стал его…
Елена;17 февраля;3;"Муж питался по программе Fit 2000, за месяц минус 6 кг, результат отличный! Порции большие (мне было много, мужу в самый раз), говорит небольшое чувство голода было первую неделю, с непривычки.
Завтраки вкусные. А вот вторые блюда 50/50. Очень много булгура и…"
Buckaroo Banzai;14 марта;3;К самой еде вопросов нет, хотя было намного лучше, когда в рационе 750 было 4 приёма пищи, а не 3. Но вот доставка не перестает раздражать. Когда заказывала раньше, всегда четко привозили в указанный интервал. Но в этот раз я заказала оставлять у двери. И теперь доставить могут и в…
Viktoria;10 февраля;3;Заказывала левел китчен с ноября прошлого года . Было разнообразное , вкусное меню . Были сложные углеводы в виде круп. Сейчас из 5 порций на 1500 ккал приходят 3 порции с лапшой, макаронами ! Где крупы? Или вы думаете , что сложные углеводы это только лапша и макароны , что вам удобнее готовить! Брокколи есть невозможно вообще . Это несъедобно !
Григорий С.;14 января 2025;3;"Плюсы:
+ Курьер приезжал вовремя 
+ Низкая цена по сравнению с конкурентами (за 6 приемов около 1000 рублей…"
Цаган Кузнецова;25 апреля 2025;3;В первые дни еда мне понравилась, не вся, конечно, но на 9 день у меня появилась тошнота и вздутие живота, на 10 день утром все прошло, думала, ну бывает, однако во второй половине дня, после принятия 3 приема в районе 15 часов, вновь появились те же симптомы, живот…
Валерия Е.;29 января 2025;3;"Сервисами по доставке готовой еды пользуюсь не первый раз. Решила попробовать рацион «Снижение 1500». 
Доставка на высоте. Выбирала интервал с 6 до 8 утра, всё привезли вовремя, оставили у двери, как просила…"
